Elevator_ID,Age,Location,Lines,X1st_Quarter_2019_24_Hour_Availability_,X1st_Quarter_2019_24_Hour_Availability_AM_Peak,X1st_Quarter_2019_24_Hour_Availability_PM_Peak,Non_Scheduled_Outages,Scheduled_Outages,Entrapments,Owner,s,Station_Code1,Station_Code2,match_id2,name_in_Rose_Data_set
EL338,9,Chambers St,123,98.75%,99.35%,100.00%,9,5,0,MTA,1,170,NA,Chambers St1,Chambers St
EL338,9,Chambers St,123,98.75%,99.35%,100.00%,9,5,0,MTA,2,170,NA,Chambers St2,Chambers St
EL338,9,Chambers St,123,98.75%,99.35%,100.00%,9,5,0,MTA,3,170,NA,Chambers St3,Chambers St
EL212,25,34 St-Herald Sq,NQRW,98.77%,100.00%,99.07%,5,5,0,MTA,N,12,NA,Herald Sq-34 StN,Herald Sq - 34th St
EL212,25,34 St-Herald Sq,NQRW,98.77%,100.00%,99.07%,5,5,0,MTA,Q,12,NA,Herald Sq-34 StQ,Herald Sq - 34th St
EL212,25,34 St-Herald Sq,NQRW,98.77%,100.00%,99.07%,5,5,0,MTA,R,12,NA,Herald Sq-34 StR,Herald Sq - 34th St
EL212,25,34 St-Herald Sq,NQRW,98.77%,100.00%,99.07%,5,5,0,MTA,W,12,NA,Herald Sq-34 StW,Herald Sq - 34th St
EL140,12,168 St,AC,98.78%,99.42%,99.87%,4,2,0,MTA,A,302,NA,168 StA,168th St
EL140,12,168 St,AC,98.78%,99.42%,99.87%,4,2,0,MTA,C,302,NA,168 StC,168th St
EL235,10,47-50 Sts-Rockefeller Center,BDFM,98.79%,98.44%,100.00%,5,4,0,MTA,B,225,NA,47-50 Sts-Rockefeller CtrB,47th-50th Sts - Rockefeller Ctr
EL235,10,47-50 Sts-Rockefeller Center,BDFM,98.79%,98.44%,100.00%,5,4,0,MTA,D,225,NA,47-50 Sts-Rockefeller CtrD,47th-50th Sts - Rockefeller Ctr
EL235,10,47-50 Sts-Rockefeller Center,BDFM,98.79%,98.44%,100.00%,5,4,0,MTA,F,225,NA,47-50 Sts-Rockefeller CtrF,47th-50th Sts - Rockefeller Ctr
EL235,10,47-50 Sts-Rockefeller Center,BDFM,98.79%,98.44%,100.00%,5,4,0,MTA,M,225,NA,47-50 Sts-Rockefeller CtrM,47th-50th Sts - Rockefeller Ctr
EL337,9,Chambers St,123,98.80%,99.97%,99.21%,1,6,0,MTA,1,170,NA,Chambers St1,Chambers St
EL337,9,Chambers St,123,98.80%,99.97%,99.21%,1,6,0,MTA,2,170,NA,Chambers St2,Chambers St
EL337,9,Chambers St,123,98.80%,99.97%,99.21%,1,6,0,MTA,3,170,NA,Chambers St3,Chambers St
EL404,29,Roosevelt Island,F,98.80%,100.00%,98.98%,1,4,0,MTA,F,222,NA,Roosevelt IslandF,Roosevelt Island - Main St
EL713,0,Cortlandt St,1,98.85%,100.00%,99.31%,4,6,0,MTA,1,328,NA,Cortlandt St1,Cortlandt St
EL226,16,34 St-Penn Station,CE,98.88%,100.00%,99.27%,3,3,1,MTA,C,164,NA,34 St-Penn StationC,34th St - Penn Station
EL226,16,34 St-Penn Station,CE,98.88%,100.00%,99.27%,3,3,1,MTA,E,164,NA,34 St-Penn StationE,34th St - Penn Station
EL299,2,23 St,6,98.94%,99.19%,98.45%,4,2,1,MTA,6,228,NA,23 St6,23rd St
EL112**,21,68 St,1,98.98%,100.00%,100.00%,N/A,1,0,MTA,1,302,NA,68 St1,168th St
EL722,5,Fulton St,JZ,98.99%,99.91%,99.35%,4,7,0,MTA,J,292,NA,Fulton StJ,Fulton St
EL722,5,Fulton St,JZ,98.99%,99.91%,99.35%,4,7,0,MTA,Z,292,NA,Fulton StZ,Fulton St
EL259,2,72 St,Q,99.01%,99.94%,100.00%,3,7,0,MTA,Q,313,NA,72 StQ,72nd St
EL118,14,181 St,A,99.07%,98.96%,99.85%,8,6,0,MTA,A,146,NA,181 StA,181st St
EL222,16,14 St,ACE,99.07%,100.00%,98.42%,5,4,0,MTA,A,166,NA,14 StA,14th St
EL222,16,14 St,ACE,99.07%,100.00%,98.42%,5,4,0,MTA,C,166,NA,14 StC,14th St
EL222,16,14 St,ACE,99.07%,100.00%,98.42%,5,4,0,MTA,E,166,NA,14 StE,14th St
EL141,12,168 St,AC,99.09%,99.42%,99.95%,3,2,0,MTA,A,302,NA,168 StA,168th St
EL141,12,168 St,AC,99.09%,99.42%,99.95%,3,2,0,MTA,C,302,NA,168 StC,168th St
EL249,2,86 St,Q,99.09%,100.00%,99.72%,N/A,6,0,MTA,Q,79,NA,86 StQ,86th St
EL234,10,47-50 Sts-Rockefeller Center,BDFM,99.13%,99.51%,98.83%,4,4,0,MTA,B,225,NA,47-50 Sts-Rockefeller CtrB,47th-50th Sts - Rockefeller Ctr
EL234,10,47-50 Sts-Rockefeller Center,BDFM,99.13%,99.51%,98.83%,4,4,0,MTA,D,225,NA,47-50 Sts-Rockefeller CtrD,47th-50th Sts - Rockefeller Ctr
EL234,10,47-50 Sts-Rockefeller Center,BDFM,99.13%,99.51%,98.83%,4,4,0,MTA,F,225,NA,47-50 Sts-Rockefeller CtrF,47th-50th Sts - Rockefeller Ctr
EL234,10,47-50 Sts-Rockefeller Center,BDFM,99.13%,99.51%,98.83%,4,4,0,MTA,M,225,NA,47-50 Sts-Rockefeller CtrM,47th-50th Sts - Rockefeller Ctr
EL248,2,96 St,Q,99.14%,100.00%,100.00%,1,6,0,MTA,Q,157,NA,96 StQ,96th St
EL732,11,Fulton St,23,99.19%,99.28%,100.00%,2,3,0,MTA,2,292,NA,Fulton St2,Fulton St
EL732,11,Fulton St,23,99.19%,99.28%,100.00%,2,3,0,MTA,3,292,NA,Fulton St3,Fulton St
EL117,16,181 St,A,99.19%,99.81%,99.86%,6,8,0,MTA,A,145,NA,181 StA,181st St
EL298,2,23 St,6,99.20%,99.14%,100.00%,5,2,0,MTA,6,228,NA,23 St6,23rd St
EL143,13,125 St,ABCD,99.26%,100.00%,100.00%,N/A,3,0,MTA,A,153,NA,125 StA,125th St
EL143,13,125 St,ABCD,99.26%,100.00%,100.00%,N/A,3,0,MTA,B,153,NA,125 StB,125th St
EL143,13,125 St,ABCD,99.26%,100.00%,100.00%,N/A,3,0,MTA,C,153,NA,125 StC,125th St
EL143,13,125 St,ABCD,99.26%,100.00%,100.00%,N/A,3,0,MTA,D,153,NA,125 StD,125th St
EL236,10,47-50 Sts-Rockefeller Center,BDFM,99.27%,99.51%,100.00%,1,4,0,MTA,B,225,NA,47-50 Sts-Rockefeller CtrB,47th-50th Sts - Rockefeller Ctr
EL236,10,47-50 Sts-Rockefeller Center,BDFM,99.27%,99.51%,100.00%,1,4,0,MTA,D,225,NA,47-50 Sts-Rockefeller CtrD,47th-50th Sts - Rockefeller Ctr
EL236,10,47-50 Sts-Rockefeller Center,BDFM,99.27%,99.51%,100.00%,1,4,0,MTA,F,225,NA,47-50 Sts-Rockefeller CtrF,47th-50th Sts - Rockefeller Ctr
EL236,10,47-50 Sts-Rockefeller Center,BDFM,99.27%,99.51%,100.00%,1,4,0,MTA,M,225,NA,47-50 Sts-Rockefeller CtrM,47th-50th Sts - Rockefeller Ctr
EL240,15,72 St,123,99.27%,100.00%,100.00%,N/A,3,0,MTA,1,313,NA,72 St1,72nd St
EL240,15,72 St,123,99.27%,100.00%,100.00%,N/A,3,0,MTA,2,313,NA,72 St2,72nd St
EL240,15,72 St,123,99.27%,100.00%,100.00%,N/A,3,0,MTA,3,313,NA,72 St3,72nd St
EL239,15,72 St,123,99.28%,100.00%,100.00%,N/A,3,0,MTA,1,313,NA,72 St1,72nd St
EL239,15,72 St,123,99.28%,100.00%,100.00%,N/A,3,0,MTA,2,313,NA,72 St2,72nd St
EL239,15,72 St,123,99.28%,100.00%,100.00%,N/A,3,0,MTA,3,313,NA,72 St3,72nd St
EL220,18,14 St-Union Sq,NQRW,99.31%,100.00%,100.00%,2,3,0,MTA,N,15,NA,Union Sq-14 StN,Union Sq - 14th St
EL220,18,14 St-Union Sq,NQRW,99.31%,100.00%,100.00%,2,3,0,MTA,Q,15,NA,Union Sq-14 StQ,Union Sq - 14th St
EL220,18,14 St-Union Sq,NQRW,99.31%,100.00%,100.00%,2,3,0,MTA,R,15,NA,Union Sq-14 StR,Union Sq - 14th St
EL220,18,14 St-Union Sq,NQRW,99.31%,100.00%,100.00%,2,3,0,MTA,W,15,NA,Union Sq-14 StW,Union Sq - 14th St
EL600,3,34 St-Hudson Yards,7,99.34%,99.53%,99.93%,2,5,0,MTA,7,471,NA,34 St-Hudson Yards7,34th St - Hudson Yards
EL603,3,34 St-Hudson Yards,7,99.73%,100.00%,100.00%,3,5,0,MTA,7,471,NA,34 St-Hudson Yards7,34th St - Hudson Yards
EL340,19,Franklin Av,CS,78.96%,79.75%,81.55%,5,5,0,MTA,C,139,NA,Franklin AveC,Franklin Ave
EL340,19,Franklin Av,CS,78.96%,79.75%,81.55%,5,5,0,MTA,S,139,NA,Franklin Ave-Fulton StS,Franklin Ave - Fulton St
EL312,18,Clark St,23,81.47%,83.61%,83.04%,12,11,3,MTA,2,334,NA,Clark St2,Clark St
EL312,18,Clark St,23,81.47%,83.61%,83.04%,12,11,3,MTA,3,334,NA,Clark St3,Clark St
EL342,13,Euclid Av,AC,88.16%,86.57%,90.51%,8,8,2,MTA,A,188,NA,Euclid AveA,Euclid Ave
EL342,13,Euclid Av,AC,88.16%,86.57%,90.51%,8,8,2,MTA,C,188,NA,Euclid AveC,Euclid Ave
EL310,18,Clark St,23,89.73%,91.11%,89.87%,5,7,2,MTA,2,334,NA,Clark St2,Clark St
EL310,18,Clark St,23,89.73%,91.11%,89.87%,5,7,2,MTA,3,334,NA,Clark St3,Clark St
EL382,15,Prospect Park,BQS,93.61%,90.81%,95.23%,4,19,0,MTA,B,42,NA,Prospect ParkB,Prospect Park
EL382,15,Prospect Park,BQS,93.61%,90.81%,95.23%,4,19,0,MTA,Q,42,NA,Prospect ParkQ,Prospect Park
EL382,15,Prospect Park,BQS,93.61%,90.81%,95.23%,4,19,0,MTA,S,42,NA,Prospect ParkS,Prospect Park
EL398,11,Myrtle-Wyckoff Avs,M,93.99%,92.91%,95.56%,3,5,0,MTA,M,#N/A,NA,Myrtle-Wyckoff AvesM,Myrtle - Wyckoff Aves
EL397,11,Myrtle-Wyckoff Avs,L,94.28%,94.44%,95.56%,2,6,0,MTA,L,128,NA,Myrtle-Wyckoff AvesL,Myrtle - Wyckoff Aves
EL311,18,Clark St,23,94.28%,99.14%,92.56%,17,17,2,MTA,2,334,NA,Clark St2,Clark St
EL311,18,Clark St,23,94.28%,99.14%,92.56%,17,17,2,MTA,3,334,NA,Clark St3,Clark St
EL376,6,Bay Parkway,D,94.71%,95.49%,92.95%,19,7,0,MTA,D,68,NA,Bay PkyD,Bay Pky
EL301,14,Pacific St-Atlantic Av,DNR,95.12%,94.79%,97.08%,14,7,0,MTA,D,27,NA,Atlantic Ave-Barclays CtrD,Atlantic Av - Barclay's Center
EL301,14,Pacific St-Atlantic Av,DNR,95.12%,94.79%,97.08%,14,7,0,MTA,N,27,NA,Atlantic Ave-Barclays CtrN,Atlantic Av - Barclay's Center
EL301,14,Pacific St-Atlantic Av,DNR,95.12%,94.79%,97.08%,14,7,0,MTA,R,27,NA,Atlantic Ave-Barclays CtrR,Atlantic Av - Barclay's Center
EL393,16,Flushing Av,JM,95.53%,96.77%,93.96%,18,10,0,MTA,J,287,NA,Flushing AveJ,Flushing Ave
EL393,16,Flushing Av,JM,95.53%,96.77%,93.96%,18,10,0,MTA,M,287,NA,Flushing AveM,Flushing Ave
EL339,19,Franklin Av,CS,95.94%,96.06%,96.04%,3,4,0,MTA,C,139,NA,Franklin AveC,Franklin Ave
EL339,19,Franklin Av,CS,95.94%,96.06%,96.04%,3,4,0,MTA,S,139,NA,Franklin Ave-Fulton StS,Franklin Ave - Fulton St
EL383,15,Prospect Park,BQS,95.97%,98.33%,96.28%,16,8,0,MTA,B,42,NA,Prospect ParkB,Prospect Park
EL383,15,Prospect Park,BQS,95.97%,98.33%,96.28%,16,8,0,MTA,Q,42,NA,Prospect ParkQ,Prospect Park
EL383,15,Prospect Park,BQS,95.97%,98.33%,96.28%,16,8,0,MTA,S,42,NA,Prospect ParkS,Prospect Park
EL761,7,Kings Highway,BQ,96.09%,98.89%,95.62%,10,6,1,MTA,B,#N/A,NA,Kings HighwayB,Kings Hwy
EL761,7,Kings Highway,BQ,96.09%,98.89%,95.62%,10,6,1,MTA,Q,#N/A,NA,Kings HighwayQ,Kings Hwy
EL304,14,Atlantic Av,23,96.31%,96.09%,97.88%,3,6,0,MTA,2,338,NA,Atlantic Ave-Barclays Ctr2,Atlantic Av - Barclay's Center
EL304,14,Atlantic Av,23,96.31%,96.09%,97.88%,3,6,0,MTA,3,338,NA,Atlantic Ave-Barclays Ctr3,Atlantic Av - Barclay's Center
EL343,13,Euclid Av,AC,96.31%,97.68%,96.51%,1,6,0,MTA,A,188,NA,Euclid AveA,Euclid Ave
EL343,13,Euclid Av,AC,96.31%,97.68%,96.51%,1,6,0,MTA,C,188,NA,Euclid AveC,Euclid Ave
EL302,14,Pacific St-Atlantic Av,DNR,96.45%,97.86%,96.46%,11,5,0,MTA,D,27,NA,Atlantic Ave-Barclays CtrD,Atlantic Av - Barclay's Center
EL302,14,Pacific St-Atlantic Av,DNR,96.45%,97.86%,96.46%,11,5,0,MTA,N,27,NA,Atlantic Ave-Barclays CtrN,Atlantic Av - Barclay's Center
EL302,14,Pacific St-Atlantic Av,DNR,96.45%,97.86%,96.46%,11,5,0,MTA,R,27,NA,Atlantic Ave-Barclays CtrR,Atlantic Av - Barclay's Center
EL346,4,Utica Av,AC,96.93%,97.11%,99.35%,13,9,1,MTA,A,181,NA,Utica AveA,Utica Ave
EL346,4,Utica Av,AC,96.93%,97.11%,99.35%,13,9,1,MTA,C,181,NA,Utica AveC,Utica Ave
EL708,8,Jay St,ACFR,96.96%,99.01%,96.61%,39,10,0,MTA,A,174,NA,Jay St-MetroTechA,Jay St - MetroTech
EL708,8,Jay St,ACFR,96.96%,99.01%,96.61%,39,10,0,MTA,C,174,NA,Jay St-MetroTechC,Jay St - MetroTech
EL708,8,Jay St,ACFR,96.96%,99.01%,96.61%,39,10,0,MTA,F,174,NA,Jay St-MetroTechF,Jay St - MetroTech
EL708,8,Jay St,ACFR,96.96%,99.01%,96.61%,39,10,0,MTA,R,174,NA,Jay St-MetroTechR,Jay St - MetroTech
EL344,4,Utica Av,AC,97.18%,99.17%,97.77%,11,8,0,MTA,A,181,NA,Utica AveA,Utica Ave
EL344,4,Utica Av,AC,97.18%,99.17%,97.77%,11,8,0,MTA,C,181,NA,Utica AveC,Utica Ave
EL760,7,Kings Highway,BQ,97.18%,99.51%,95.81%,14,8,1,MTA,B,#N/A,NA,Kings HighwayB,Kings Hwy
EL760,7,Kings Highway,BQ,97.18%,99.51%,95.81%,14,8,1,MTA,Q,#N/A,NA,Kings HighwayQ,Kings Hwy
EL318,24,Borough Hall,2345,97.23%,99.63%,97.55%,6,8,0,MTA,2,24,NA,Borough Hall2,Borough Hall
EL318,24,Borough Hall,2345,97.23%,99.63%,97.55%,6,8,0,MTA,3,24,NA,Borough Hall3,Borough Hall
EL318,24,Borough Hall,2345,97.23%,99.63%,97.55%,6,8,0,MTA,4,24,NA,Borough Hall4,Borough Hall
EL318,24,Borough Hall,2345,97.23%,99.63%,97.55%,6,8,0,MTA,5,24,NA,Borough Hall5,Borough Hall
EL320,20,Church Av,25,97.26%,97.85%,96.16%,6,9,1,MTA,2,356,NA,Church Ave2,Church Ave
EL320,20,Church Av,25,97.26%,97.85%,96.16%,6,9,1,MTA,5,356,NA,Church Ave5,Church Ave
EL707,8,Jay St,ACFR,97.33%,98.07%,98.87%,8,9,1,MTA,A,174,NA,Jay St-MetroTechA,Jay St - MetroTech
EL707,8,Jay St,ACFR,97.33%,98.07%,98.87%,8,9,1,MTA,C,174,NA,Jay St-MetroTechC,Jay St - MetroTech
EL707,8,Jay St,ACFR,97.33%,98.07%,98.87%,8,9,1,MTA,F,174,NA,Jay St-MetroTechF,Jay St - MetroTech
EL707,8,Jay St,ACFR,97.33%,98.07%,98.87%,8,9,1,MTA,R,174,NA,Jay St-MetroTechR,Jay St - MetroTech
EL373,10,Church Av,FG,97.59%,97.73%,98.14%,5,7,0,MTA,F,243,NA,Church AveF,Church Ave
EL373,10,Church Av,FG,97.59%,97.73%,98.14%,5,7,0,MTA,G,243,NA,Church AveG,Church Ave
EL309,17,Court St,R,97.62%,97.84%,98.89%,5,3,1,MTA,R,24,NA,Court StR,Court St
EL341,13,Euclid Av,AC,97.70%,99.30%,95.72%,9,5,0,MTA,A,188,NA,Euclid AveA,Euclid Ave
EL341,13,Euclid Av,AC,97.70%,99.30%,95.72%,9,5,0,MTA,C,188,NA,Euclid AveC,Euclid Ave
EL345,4,Utica Av,AC,97.86%,97.59%,98.53%,5,7,0,MTA,A,181,NA,Utica AveA,Utica Ave
EL345,4,Utica Av,AC,97.86%,97.59%,98.53%,5,7,0,MTA,C,181,NA,Utica AveC,Utica Ave
EL391,14,Marcy Av,JMZ,98.00%,98.33%,99.51%,8,7,1,MTA,J,101,NA,Marcy AveJ,Marcy Ave
EL391,14,Marcy Av,JMZ,98.00%,98.33%,99.51%,8,7,1,MTA,M,101,NA,Marcy AveM,Marcy Ave
EL391,14,Marcy Av,JMZ,98.00%,98.33%,99.51%,8,7,1,MTA,Z,101,NA,Marcy AveZ,Marcy Ave
EL377,6,Bay Parkway,D,98.07%,98.25%,97.95%,6,6,0,MTA,D,68,NA,Bay PkyD,Bay Pky
EL307,15,Atlantic Av,BQ,98.07%,99.88%,98.89%,2,7,0,MTA,B,40,NA,Atlantic Ave-Barclays CtrB,Atlantic Av - Barclay's Center
EL307,15,Atlantic Av,BQ,98.07%,99.88%,98.89%,2,7,0,MTA,Q,40,NA,Atlantic Ave-Barclays CtrQ,Atlantic Av - Barclay's Center
EL394,16,Flushing Av,JM,98.12%,99.58%,99.06%,5,5,2,MTA,J,287,NA,Flushing AveJ,Flushing Ave
EL394,16,Flushing Av,JM,98.12%,99.58%,99.06%,5,5,2,MTA,M,287,NA,Flushing AveM,Flushing Ave
EL371,13,DeKalb Av,BQR,98.21%,99.94%,98.54%,6,6,1,MTA,B,26,NA,DeKalb AveB,DeKalb Ave
EL371,13,DeKalb Av,BQR,98.21%,99.94%,98.54%,6,6,1,MTA,Q,26,NA,DeKalb AveQ,DeKalb Ave
EL371,13,DeKalb Av,BQR,98.21%,99.94%,98.54%,6,6,1,MTA,R,26,NA,DeKalb AveR,DeKalb Ave
EL306,14,Atlantic Av,23,98.32%,99.10%,98.92%,3,5,2,MTA,2,338,NA,Atlantic Ave-Barclays Ctr2,Atlantic Av - Barclay's Center
EL306,14,Atlantic Av,23,98.32%,99.10%,98.92%,3,5,2,MTA,3,338,NA,Atlantic Ave-Barclays Ctr3,Atlantic Av - Barclay's Center
EL378,6,Bay Parkway,D,98.40%,99.84%,99.63%,2,7,0,MTA,D,68,NA,Bay PkyD,Bay Pky
EL317,24,Borough Hall,2345,98.46%,99.98%,99.45%,3,7,0,MTA,2,24,NA,Borough Hall2,Borough Hall
EL317,24,Borough Hall,2345,98.46%,99.98%,99.45%,3,7,0,MTA,3,24,NA,Borough Hall3,Borough Hall
EL317,24,Borough Hall,2345,98.46%,99.98%,99.45%,3,7,0,MTA,4,24,NA,Borough Hall4,Borough Hall
EL317,24,Borough Hall,2345,98.46%,99.98%,99.45%,3,7,0,MTA,5,24,NA,Borough Hall5,Borough Hall
EL322,14,Crown Hts-Utica Av,34,98.48%,100.00%,99.26%,5,5,0,MTA,3,345,NA,Crown Hts-Utica Ave3,Crown Hts - Utica Ave
EL322,14,Crown Hts-Utica Av,34,98.48%,100.00%,99.26%,5,5,0,MTA,4,345,NA,Crown Hts-Utica Ave4,Crown Hts - Utica Ave
EL308,17,Court St,R,98.54%,99.69%,99.25%,3,5,2,MTA,R,24,NA,Court StR,Court St
EL396,11,Myrtle-Wyckoff Avs,LM,98.58%,97.79%,98.86%,4,5,0,MTA,L,112,NA,Myrtle-Wyckoff AvesL,Myrtle - Wyckoff Aves
EL396,11,Myrtle-Wyckoff Avs,LM,98.58%,97.79%,98.86%,4,5,0,MTA,M,112,NA,Myrtle-Wyckoff AvesM,Myrtle - Wyckoff Aves
EL305,14,Atlantic Av,45,98.62%,99.44%,99.20%,5,9,0,MTA,4,338,NA,Atlantic Ave-Barclays Ctr4,Atlantic Av - Barclay's Center
EL305,14,Atlantic Av,45,98.62%,99.44%,99.20%,5,9,0,MTA,5,338,NA,Atlantic Ave-Barclays Ctr5,Atlantic Av - Barclay's Center
EL395,16,Flushing Av,JM,98.64%,98.19%,98.30%,5,4,1,MTA,J,287,NA,Flushing AveJ,Flushing Ave
EL395,16,Flushing Av,JM,98.64%,98.19%,98.30%,5,4,1,MTA,M,287,NA,Flushing AveM,Flushing Ave
EL303,14,Pacific St-Atlantic Av,DNR,98.66%,99.63%,98.71%,3,3,1,MTA,D,27,NA,Atlantic Ave-Barclays CtrD,Atlantic Av - Barclay's Center
EL303,14,Pacific St-Atlantic Av,DNR,98.66%,99.63%,98.71%,3,3,1,MTA,N,27,NA,Atlantic Ave-Barclays CtrN,Atlantic Av - Barclay's Center
EL303,14,Pacific St-Atlantic Av,DNR,98.66%,99.63%,98.71%,3,3,1,MTA,R,27,NA,Atlantic Ave-Barclays CtrR,Atlantic Av - Barclay's Center
EL323,14,Crown Hts-Utica Av,34,98.69%,99.31%,98.78%,4,4,0,MTA,3,345,NA,Crown Hts-Utica Ave3,Crown Hts - Utica Ave
EL323,14,Crown Hts-Utica Av,34,98.69%,99.31%,98.78%,4,4,0,MTA,4,345,NA,Crown Hts-Utica Ave4,Crown Hts - Utica Ave
EL321,20,Church Av,25,98.70%,99.74%,100.00%,0,8,0,MTA,2,356,NA,Church Ave2,Church Ave
EL321,20,Church Av,25,98.70%,99.74%,100.00%,0,8,0,MTA,5,356,NA,Church Ave5,Church Ave
EL709,8,Jay St,ACFR,98.70%,99.94%,99.42%,8,4,2,MTA,A,174,NA,Jay St-MetroTechA,Jay St - MetroTech
EL709,8,Jay St,ACFR,98.70%,99.94%,99.42%,8,4,2,MTA,C,174,NA,Jay St-MetroTechC,Jay St - MetroTech
EL709,8,Jay St,ACFR,98.70%,99.94%,99.42%,8,4,2,MTA,F,174,NA,Jay St-MetroTechF,Jay St - MetroTech
EL709,8,Jay St,ACFR,98.70%,99.94%,99.42%,8,4,2,MTA,R,174,NA,Jay St-MetroTechR,Jay St - MetroTech
EL706,8,Jay St,ACFR,98.82%,99.48%,99.89%,13,6,1,MTA,A,174,NA,Jay St-MetroTechA,Jay St - MetroTech
EL706,8,Jay St,ACFR,98.82%,99.48%,99.89%,13,6,1,MTA,C,174,NA,Jay St-MetroTechC,Jay St - MetroTech
EL706,8,Jay St,ACFR,98.82%,99.48%,99.89%,13,6,1,MTA,F,174,NA,Jay St-MetroTechF,Jay St - MetroTech
EL706,8,Jay St,ACFR,98.82%,99.48%,99.89%,13,6,1,MTA,R,174,NA,Jay St-MetroTechR,Jay St - MetroTech
EL374,10,Church Av,FG,98.83%,98.17%,99.19%,5,2,1,MTA,F,243,NA,Church AveF,Church Ave
EL374,10,Church Av,FG,98.83%,98.17%,99.19%,5,2,1,MTA,G,243,NA,Church AveG,Church Ave
EL375,10,Church Av,FG,98.90%,100.00%,99.63%,3,2,0,MTA,F,243,NA,Church AveF,Church Ave
EL375,10,Church Av,FG,98.90%,100.00%,99.63%,3,2,0,MTA,G,243,NA,Church AveG,Church Ave
EL319,21,Brooklyn College-Flatbush Av,25,98.96%,99.80%,100.00%,3,5,1,MTA,2,359,NA,Brooklyn College-Flatbush Ave2,Brooklyn College - Flatbush Ave
