Elevator_ID,Age,Location,Lines,X1st_Quarter_2019_24_Hour_Availability_,X1st_Quarter_2019_24_Hour_Availability_AM_Peak,X1st_Quarter_2019_24_Hour_Availability_PM_Peak,Non_Scheduled_Outages,Scheduled_Outages,Entrapments,Owner,s,Station_Code1,Station_Code2,match_id2,name_in_Rose_Data_set
EL319,21,Brooklyn College-Flatbush Av,25,98.96%,99.80%,100.00%,3,5,1,MTA,5,359,NA,Brooklyn College-Flatbush Ave5,Brooklyn College - Flatbush Ave
EL370,13,DeKalb Av,BQR,99.05%,99.40%,100.00%,1,3,0,MTA,B,26,NA,DeKalb AveB,DeKalb Ave
EL370,13,DeKalb Av,BQR,99.05%,99.40%,100.00%,1,3,0,MTA,Q,26,NA,DeKalb AveQ,DeKalb Ave
EL370,13,DeKalb Av,BQR,99.05%,99.40%,100.00%,1,3,0,MTA,R,26,NA,DeKalb AveR,DeKalb Ave
EL392,14,Marcy Av,JMZ,99.07%,99.77%,99.98%,1,4,0,MTA,J,101,NA,Marcy AveJ,Marcy Ave
EL392,14,Marcy Av,JMZ,99.07%,99.77%,99.98%,1,4,0,MTA,M,101,NA,Marcy AveM,Marcy Ave
EL392,14,Marcy Av,JMZ,99.07%,99.77%,99.98%,1,4,0,MTA,Z,101,NA,Marcy AveZ,Marcy Ave
EL372,13,DeKalb Av,BQR,99.12%,100.00%,99.77%,5,2,0,MTA,B,26,NA,DeKalb AveB,DeKalb Ave
EL372,13,DeKalb Av,BQR,99.12%,100.00%,99.77%,5,2,0,MTA,Q,26,NA,DeKalb AveQ,DeKalb Ave
EL372,13,DeKalb Av,BQR,99.12%,100.00%,99.77%,5,2,0,MTA,R,26,NA,DeKalb AveR,DeKalb Ave
EL701,13,Coney Island-Stillwell Av,DFNQ,99.29%,99.44%,98.89%,1,2,0,MTA,D,58,NA,Coney Island-Stillwell AveD,Coney Island - Stillwell Av
EL701,13,Coney Island-Stillwell Av,DFNQ,99.29%,99.44%,98.89%,1,2,0,MTA,F,58,NA,Coney Island-Stillwell AveF,Coney Island - Stillwell Av
EL701,13,Coney Island-Stillwell Av,DFNQ,99.29%,99.44%,98.89%,1,2,0,MTA,N,58,NA,Coney Island-Stillwell AveN,Coney Island - Stillwell Av
EL701,13,Coney Island-Stillwell Av,DFNQ,99.29%,99.44%,98.89%,1,2,0,MTA,Q,58,NA,Coney Island-Stillwell AveQ,Coney Island - Stillwell Av
EL702,13,Coney Island-Stillwell Av,DFNQ,99.30%,99.51%,99.68%,3,3,1,MTA,D,58,NA,Coney Island-Stillwell AveD,Coney Island - Stillwell Av
EL702,13,Coney Island-Stillwell Av,DFNQ,99.30%,99.51%,99.68%,3,3,1,MTA,F,58,NA,Coney Island-Stillwell AveF,Coney Island - Stillwell Av
EL702,13,Coney Island-Stillwell Av,DFNQ,99.30%,99.51%,99.68%,3,3,1,MTA,N,58,NA,Coney Island-Stillwell AveN,Coney Island - Stillwell Av
EL702,13,Coney Island-Stillwell Av,DFNQ,99.30%,99.51%,99.68%,3,3,1,MTA,Q,58,NA,Coney Island-Stillwell AveQ,Coney Island - Stillwell Av
EL427,12,Junction Blvd,7,89.84%,89.39%,89.91%,3,10,0,MTA,7,451,NA,Junction Blvd7,Junction Blvd
EL426,12,Junction Blvd,7,91.17%,86.17%,95.34%,10,20,2,MTA,7,451,NA,Junction Blvd7,Junction Blvd
EL425,12,Junction Blvd,7,92.67%,94.95%,93.76%,13,7,3,MTA,7,451,NA,Junction Blvd7,Junction Blvd
EL424,1,Briarwood,EF,92.90%,92.39%,93.67%,17,13,3,MTA,E,258,NA,BriarwoodE,Briarwood - Van Wyck Blvd
EL424,1,Briarwood,EF,92.90%,92.39%,93.67%,17,13,3,MTA,F,258,NA,BriarwoodF,Briarwood - Van Wyck Blvd
EL432,13,Jamaica-179 St,F,94.25%,91.95%,95.27%,4,16,0,MTA,F,#N/A,NA,Jamaica-179 StF,Jamaica - 179th St
EL434,10,Kew Gardens-Union Tpke,EF,94.86%,95.48%,95.87%,9,6,0,MTA,E,259,NA,Kew Gardens-Union TpkeE,Kew Gardens - Union Tpke
EL434,10,Kew Gardens-Union Tpke,EF,94.86%,95.48%,95.87%,9,6,0,MTA,F,259,NA,Kew Gardens-Union TpkeF,Kew Gardens - Union Tpke
EL431,13,Jamaica-179 St,F,95.18%,94.86%,95.15%,13,9,0,MTA,F,#N/A,NA,Jamaica-179 StF,Jamaica - 179th St
EL405,2,21 St-Queensbridge,F,96.18%,96.99%,98.25%,11,7,3,MTA,F,221,NA,21 St-QueensbridgeF,21st St - Queensbridge
EL421,13,Jackson Hts-Roosevelt Av,EFMR,96.22%,96.89%,96.23%,3,13,2,MTA,E,267,NA,Jackson Hts-Roosevelt AveE,Jackson Hts - Roosevelt Av
EL421,13,Jackson Hts-Roosevelt Av,EFMR,96.22%,96.89%,96.23%,3,13,2,MTA,F,267,NA,Jackson Hts-Roosevelt AveF,Jackson Hts - Roosevelt Av
EL421,13,Jackson Hts-Roosevelt Av,EFMR,96.22%,96.89%,96.23%,3,13,2,MTA,M,267,NA,Jackson Hts-Roosevelt AveM,Jackson Hts - Roosevelt Av
EL421,13,Jackson Hts-Roosevelt Av,EFMR,96.22%,96.89%,96.23%,3,13,2,MTA,R,267,NA,Jackson Hts-Roosevelt AveR,Jackson Hts - Roosevelt Av
EL462,1,Ozone Park-Lefferts Boulevard,A,96.60%,96.99%,93.09%,6,6,1,MTA,A,#N/A,NA,Ozone Park-Lefferts BlvdA,Ozone Park - Lefferts Blvd
EL437,4,Forest Hills,EFMR,96.63%,96.20%,95.05%,13,7,1,MTA,E,261,NA,Forest Hills-71 AveE,Forest Hills - 71st Av
EL437,4,Forest Hills,EFMR,96.63%,96.20%,95.05%,13,7,1,MTA,F,261,NA,Forest Hills-71 AveF,Forest Hills - 71st Av
EL437,4,Forest Hills,EFMR,96.63%,96.20%,95.05%,13,7,1,MTA,M,261,NA,Forest Hills-71 AveM,Forest Hills - 71st Av
EL437,4,Forest Hills,EFMR,96.63%,96.20%,95.05%,13,7,1,MTA,R,261,NA,Forest Hills-71 AveR,Forest Hills - 71st Av
EL420,13,74 St-Broadway,7,96.71%,97.71%,97.34%,8,6,1,MTA,7,454,NA,74 St-Broadway7,74th St - Broadway
EL412,30,Jamaica Center,EJZ,96.76%,97.02%,98.54%,15,7,1,MTA,E,278,NA,Jamaica CtrE,Jamaica Ctr - Parsons / Archer
EL412,30,Jamaica Center,EJZ,96.76%,97.02%,98.54%,15,7,1,MTA,J,278,NA,Jamaica CtrJ,Jamaica Ctr - Parsons / Archer
EL412,30,Jamaica Center,EJZ,96.76%,97.02%,98.54%,15,7,1,MTA,Z,278,NA,Jamaica CtrZ,Jamaica Ctr - Parsons / Archer
EL423,13,74 St-Broadway,7,96.91%,95.29%,99.86%,3,10,0,MTA,7,454,NA,74 St-Broadway7,74th St - Broadway
EL439,4,Forest Hills,EFMR,96.99%,98.17%,96.86%,10,12,0,MTA,E,261,NA,Forest Hills-71 AveE,Forest Hills - 71st Av
EL439,4,Forest Hills,EFMR,96.99%,98.17%,96.86%,10,12,0,MTA,F,261,NA,Forest Hills-71 AveF,Forest Hills - 71st Av
EL439,4,Forest Hills,EFMR,96.99%,98.17%,96.86%,10,12,0,MTA,M,261,NA,Forest Hills-71 AveM,Forest Hills - 71st Av
EL439,4,Forest Hills,EFMR,96.99%,98.17%,96.86%,10,12,0,MTA,R,261,NA,Forest Hills-71 AveR,Forest Hills - 71st Av
EL413,30,Jamaica Center,EJZ,97.15%,97.97%,99.53%,10,8,0,MTA,E,278,NA,Jamaica CtrE,Jamaica Ctr - Parsons / Archer
EL413,30,Jamaica Center,EJZ,97.15%,97.97%,99.53%,10,8,0,MTA,J,278,NA,Jamaica CtrJ,Jamaica Ctr - Parsons / Archer
EL413,30,Jamaica Center,EJZ,97.15%,97.97%,99.53%,10,8,0,MTA,Z,278,NA,Jamaica CtrZ,Jamaica Ctr - Parsons / Archer
EL414,19,Flushing-Main St,7,97.69%,99.12%,96.70%,6,6,1,MTA,7,447,NA,Flushing-Main St7,Flushing - Main St
EL433,13,Jamaica-179 St,F,97.91%,97.94%,98.76%,6,5,0,MTA,F,#N/A,NA,Jamaica-179 StF,Jamaica - 179th St
EL409,2,Jamaica-Van Wyck,E,98.02%,97.59%,100.00%,6,4,2,MTA,E,280,NA,Jamaica-Van WyckE,Jamaica - Van Wyck
EL429,13,Queens Plaza,EMR,98.05%,99.36%,99.98%,3,7,0,MTA,E,273,NA,Queens PlazaE,Queens Plz
EL429,13,Queens Plaza,EMR,98.05%,99.36%,99.98%,3,7,0,MTA,M,273,NA,Queens PlazaM,Queens Plz
EL429,13,Queens Plaza,EMR,98.05%,99.36%,99.98%,3,7,0,MTA,R,273,NA,Queens PlazaR,Queens Plz
EL446,7,CitiCorp/Court Square,7EG,98.06%,98.38%,99.33%,6,5,3,MTA,7,462,NA,Court Sq7,Court Sq
EL446,7,CitiCorp/Court Square,7EG,98.06%,98.38%,99.33%,6,5,3,MTA,E,274,NA,Court Sq-23 StE,Court Sq - 23rd St
EL446,7,CitiCorp/Court Square,7EG,98.06%,98.38%,99.33%,6,5,3,MTA,G,281,NA,Long Island City-Court SqG,Long Island City - Court Sq
EL435,10,Kew Gardens-Union Tpke,EF,98.06%,99.79%,98.49%,4,7,1,MTA,E,259,NA,Kew Gardens-Union TpkeE,Kew Gardens - Union Tpke
EL435,10,Kew Gardens-Union Tpke,EF,98.06%,99.79%,98.49%,4,7,1,MTA,F,259,NA,Kew Gardens-Union TpkeF,Kew Gardens - Union Tpke
EL463,1,Ozone Park-Lefferts Boulevard,A,98.25%,98.73%,97.09%,4,5,0,MTA,A,#N/A,NA,Ozone Park-Lefferts BlvdA,Ozone Park - Lefferts Blvd
EL438,4,Forest Hills,EFMR,98.35%,100.00%,97.73%,13,4,0,MTA,E,261,NA,Forest Hills-71 AveE,Forest Hills - 71st Av
EL438,4,Forest Hills,EFMR,98.35%,100.00%,97.73%,13,4,0,MTA,F,261,NA,Forest Hills-71 AveF,Forest Hills - 71st Av
EL438,4,Forest Hills,EFMR,98.35%,100.00%,97.73%,13,4,0,MTA,M,261,NA,Forest Hills-71 AveM,Forest Hills - 71st Av
EL438,4,Forest Hills,EFMR,98.35%,100.00%,97.73%,13,4,0,MTA,R,261,NA,Forest Hills-71 AveR,Forest Hills - 71st Av
EL497,7,Mott v,A,98.36%,98.45%,98.08%,2,6,1,MTA,A,#N/A,NA,Far Rockaway-Mott AveA,Far Rockaway - Mott Ave
EL430,13,Queens Plaza,EMR,98.37%,99.51%,98.82%,3,4,1,MTA,E,273,NA,Queens PlazaE,Queens Plz
EL430,13,Queens Plaza,EMR,98.37%,99.51%,98.82%,3,4,1,MTA,M,273,NA,Queens PlazaM,Queens Plz
EL430,13,Queens Plaza,EMR,98.37%,99.51%,98.82%,3,4,1,MTA,R,273,NA,Queens PlazaR,Queens Plz
EL408,2,Jamaica-Van Wyck,E,98.50%,100.00%,100.00%,3,6,0,MTA,E,280,NA,Jamaica-Van WyckE,Jamaica - Van Wyck
EL428,13,Queens Plaza,EMR,98.58%,99.82%,98.88%,3,6,0,MTA,E,273,NA,Queens PlazaE,Queens Plz
EL428,13,Queens Plaza,EMR,98.58%,99.82%,98.88%,3,6,0,MTA,M,273,NA,Queens PlazaM,Queens Plz
EL428,13,Queens Plaza,EMR,98.58%,99.82%,98.88%,3,6,0,MTA,R,273,NA,Queens PlazaR,Queens Plz
EL407,2,21 St-Queensbridge,F,98.64%,100.00%,99.58%,2,5,1,MTA,F,221,NA,21 St-QueensbridgeF,21st St - Queensbridge
EL406,2,21 St-Queensbridge,F,98.69%,100.00%,98.33%,2,5,0,MTA,F,221,NA,21 St-QueensbridgeF,21st St - Queensbridge
EL411,30,Sutphin Blvd-Archer Av-JFK,EJZ,98.83%,99.38%,99.57%,4,3,0,MTA,E,279,NA,Sutphin Blvd-Archer AveE,Sutphin Blvd - Archer Av
EL411,30,Sutphin Blvd-Archer Av-JFK,EJZ,98.83%,99.38%,99.57%,4,3,0,MTA,J,279,NA,Sutphin Blvd-Archer AveJ,Sutphin Blvd - Archer Av
EL411,30,Sutphin Blvd-Archer Av-JFK,EJZ,98.83%,99.38%,99.57%,4,3,0,MTA,Z,279,NA,Sutphin Blvd-Archer AveZ,Sutphin Blvd - Archer Av
EL447,7,CitiCorp/Court Square,7EG,99.00%,98.89%,100.00%,0,5,0,MTA,7,462,NA,Court Sq7,Court Sq
EL447,7,CitiCorp/Court Square,7EG,99.00%,98.89%,100.00%,0,5,0,MTA,E,274,NA,Court Sq-23 StE,Court Sq - 23rd St
EL447,7,CitiCorp/Court Square,7EG,99.00%,98.89%,100.00%,0,5,0,MTA,G,281,NA,Long Island City-Court SqG,Long Island City - Court Sq
EL422,13,Jackson Hts-Roosevelt Av,EFMR,99.03%,99.40%,99.08%,0,4,0,MTA,E,267,NA,Jackson Hts-Roosevelt AveE,Jackson Hts - Roosevelt Av
EL422,13,Jackson Hts-Roosevelt Av,EFMR,99.03%,99.40%,99.08%,0,4,0,MTA,F,267,NA,Jackson Hts-Roosevelt AveF,Jackson Hts - Roosevelt Av
EL422,13,Jackson Hts-Roosevelt Av,EFMR,99.03%,99.40%,99.08%,0,4,0,MTA,M,267,NA,Jackson Hts-Roosevelt AveM,Jackson Hts - Roosevelt Av
EL422,13,Jackson Hts-Roosevelt Av,EFMR,99.03%,99.40%,99.08%,0,4,0,MTA,R,267,NA,Jackson Hts-Roosevelt AveR,Jackson Hts - Roosevelt Av
EL436,10,Kew Gardens-Union Tpke,EF,99.31%,99.46%,100.00%,1,3,0,MTA,E,259,NA,Kew Gardens-Union TpkeE,Kew Gardens - Union Tpke
EL436,10,Kew Gardens-Union Tpke,EF,99.31%,99.46%,100.00%,1,3,0,MTA,F,259,NA,Kew Gardens-Union TpkeF,Kew Gardens - Union Tpke
EL498,7,Mott v,A,99.31%,99.95%,99.72%,1,3,0,MTA,A,#N/A,NA,Far Rockaway-Mott AveA,Far Rockaway - Mott Ave
EL489X,No Data,Aqueduct Racetrack,A,33.55%,33.33%,34.18%,No Data,No Data,No Data,Genting New York LLC,A,#N/A,NA,Aqueduct RacetrackA,Aqueduct Racetrack
EL14X,No Data,Cortlandt St,RW,72.18%,71.34%,73.32%,No Data,No Data,No Data,Port Authority,R,21,NA,Cortlandt StR,Cortlandt St
EL14X,No Data,Cortlandt St,RW,72.18%,71.34%,73.32%,No Data,No Data,No Data,Port Authority,W,328,NA,Cortlandt StW,Cortlandt St
EL268X,No Data,49 St,NQRW,79.24%,78.61%,80.00%,No Data,No Data,No Data,Barclays,N,10,NA,49 StN,49th St
EL268X,No Data,49 St,NQRW,79.24%,78.61%,80.00%,No Data,No Data,No Data,Barclays,Q,10,NA,49 StQ,49th St
EL268X,No Data,49 St,NQRW,79.24%,78.61%,80.00%,No Data,No Data,No Data,Barclays,R,10,NA,49 StR,49th St
EL268X,No Data,49 St,NQRW,79.24%,78.61%,80.00%,No Data,No Data,No Data,Barclays,W,10,NA,49 StW,49th St
EL34X,No Data,34 St - Penn,123,81.28%,81.09%,81.71%,No Data,No Data,No Data,LIRR,1,318,NA,34 St-Penn Station1,34th St - Penn Station
EL34X,No Data,34 St - Penn,123,81.28%,81.09%,81.71%,No Data,No Data,No Data,LIRR,2,318,NA,34 St-Penn Station2,34th St - Penn Station
EL34X,No Data,34 St - Penn,123,81.28%,81.09%,81.71%,No Data,No Data,No Data,LIRR,3,318,NA,34 St-Penn Station3,34th St - Penn Station
EL700X,No Data,Atlantic Av-Barclays Ctr,2345BQ,84.38%,87.02%,80.39%,No Data,No Data,No Data,"Atlantic Rail Yards, LLC c/o Forest City
Ratner Co",2,338,NA,Atlantic Ave-Barclays Ctr2,Atlantic Av - Barclay's Center
EL700X,No Data,Atlantic Av-Barclays Ctr,2345BQ,84.38%,87.02%,80.39%,No Data,No Data,No Data,"Atlantic Rail Yards, LLC c/o Forest City
Ratner Co",3,338,NA,Atlantic Ave-Barclays Ctr3,Atlantic Av - Barclay's Center
EL700X,No Data,Atlantic Av-Barclays Ctr,2345BQ,84.38%,87.02%,80.39%,No Data,No Data,No Data,"Atlantic Rail Yards, LLC c/o Forest City
Ratner Co",4,338,NA,Atlantic Ave-Barclays Ctr4,Atlantic Av - Barclay's Center
EL700X,No Data,Atlantic Av-Barclays Ctr,2345BQ,84.38%,87.02%,80.39%,No Data,No Data,No Data,"Atlantic Rail Yards, LLC c/o Forest City
Ratner Co",5,338,NA,Atlantic Ave-Barclays Ctr5,Atlantic Av - Barclay's Center
EL700X,No Data,Atlantic Av-Barclays Ctr,2345BQ,84.38%,87.02%,80.39%,No Data,No Data,No Data,"Atlantic Rail Yards, LLC c/o Forest City
Ratner Co",B,40,NA,Atlantic Ave-Barclays CtrB,Atlantic Av - Barclay's Center
EL700X,No Data,Atlantic Av-Barclays Ctr,2345BQ,84.38%,87.02%,80.39%,No Data,No Data,No Data,"Atlantic Rail Yards, LLC c/o Forest City
Ratner Co",Q,40,NA,Atlantic Ave-Barclays CtrQ,Atlantic Av - Barclay's Center
EL18X,No Data,Cortlandt St,RW,86.76%,85.37%,87.37%,No Data,No Data,No Data,Port Authority,R,21,NA,Cortlandt StR,Cortlandt St
EL18X,No Data,Cortlandt St,RW,86.76%,85.37%,87.37%,No Data,No Data,No Data,Port Authority,W,328,NA,Cortlandt StW,Cortlandt St
EL203X,No Data,Lexington Av / 53 St,EM,90.10%,93.08%,88.52%,No Data,No Data,No Data,"BP 599 Lexington Avenue LLC, c/o Boston
Properties",E,#N/A,NA,Lexington Ave-53 StE,Lexington Ave - 53rd St
EL203X,No Data,Lexington Av / 53 St,EM,90.10%,93.08%,88.52%,No Data,No Data,No Data,"BP 599 Lexington Avenue LLC, c/o Boston
Properties",M,#N/A,NA,Lexington Ave-53 StM,Lexington Ave - 53rd St
EL290X,No Data,42 St - Port Authority Bus Terminal,ACE,91.04%,92.18%,91.78%,No Data,No Data,No Data,"Tishman Asset Corporation c/o the
Intercontinental Hotel",A,163,NA,42 St-Port Authority Bus TermA,42nd St - Port Authority Bus Term
EL290X,No Data,42 St - Port Authority Bus Terminal,ACE,91.04%,92.18%,91.78%,No Data,No Data,No Data,"Tishman Asset Corporation c/o the
Intercontinental Hotel",C,163,NA,42 St-Port Authority Bus TermC,42nd St - Port Authority Bus Term
EL290X,No Data,42 St - Port Authority Bus Terminal,ACE,91.04%,92.18%,91.78%,No Data,No Data,No Data,"Tishman Asset Corporation c/o the
Intercontinental Hotel",E,163,NA,42 St-Port Authority Bus TermE,42nd St - Port Authority Bus Term
EL279X,No Data,28 St,6,91.32%,88.89%,92.86%,No Data,No Data,No Data,Park and 28th Street Condominium,6,13,NA,28 St6,28th St
EL295X,No Data,42 St - Bryant Park,BDFM,91.50%,92.01%,90.93%,No Data,No Data,No Data,Hines Incorporated/Bank of China,B,226,NA,42 St-Bryant ParkB,42nd St - Bryant Pk
EL295X,No Data,42 St - Bryant Park,BDFM,91.50%,92.01%,90.93%,No Data,No Data,No Data,Hines Incorporated/Bank of China,D,226,NA,42 St-Bryant ParkD,42nd St - Bryant Pk
EL295X,No Data,42 St - Bryant Park,BDFM,91.50%,92.01%,90.93%,No Data,No Data,No Data,Hines Incorporated/Bank of China,F,226,NA,42 St-Bryant ParkF,42nd St - Bryant Pk
EL295X,No Data,42 St - Bryant Park,BDFM,91.50%,92.01%,90.93%,No Data,No Data,No Data,Hines Incorporated/Bank of China,M,226,NA,42 St-Bryant ParkM,42nd St - Bryant Pk
EL276X,No Data,59 St - Columbus Cir,1ABCD,95.78%,96.28%,95.56%,No Data,No Data,No Data,"Columbus Centre LLC, c/o The Related
Companies",1,161,NA,59 St-Columbus Circle1,59th St - Columbus Circle
EL276X,No Data,59 St - Columbus Cir,1ABCD,95.78%,96.28%,95.56%,No Data,No Data,No Data,"Columbus Centre LLC, c/o The Related
Companies",A,161,NA,59 St-Columbus CircleA,59th St - Columbus Circle
EL276X,No Data,59 St - Columbus Cir,1ABCD,95.78%,96.28%,95.56%,No Data,No Data,No Data,"Columbus Centre LLC, c/o The Related
Companies",B,161,NA,59 St-Columbus CircleB,59th St - Columbus Circle
EL276X,No Data,59 St - Columbus Cir,1ABCD,95.78%,96.28%,95.56%,No Data,No Data,No Data,"Columbus Centre LLC, c/o The Related
Companies",C,161,NA,59 St-Columbus CircleC,59th St - Columbus Circle
EL276X,No Data,59 St - Columbus Cir,1ABCD,95.78%,96.28%,95.56%,No Data,No Data,No Data,"Columbus Centre LLC, c/o The Related
Companies",D,161,NA,59 St-Columbus CircleD,59th St - Columbus Circle
EL288X**,No Data,42 St - Port Authority Bus Terminal,ACE,95.85%,98.88%,90.63%,No Data,No Data,No Data,Port Authority,A,163,NA,42 St-Port Authority Bus TermA,42nd St - Port Authority Bus Term
EL288X**,No Data,42 St - Port Authority Bus Terminal,ACE,95.85%,98.88%,90.63%,No Data,No Data,No Data,Port Authority,C,163,NA,42 St-Port Authority Bus TermC,42nd St - Port Authority Bus Term
EL288X**,No Data,42 St - Port Authority Bus Terminal,ACE,95.85%,98.88%,90.63%,No Data,No Data,No Data,Port Authority,E,163,NA,42 St-Port Authority Bus TermE,42nd St - Port Authority Bus Term
EL717X,No Data,Fulton St,ACJZ2345,95.90%,95.56%,96.67%,No Data,No Data,No Data,Westfield Management,2,292,NA,Fulton St2,Fulton St
EL717X,No Data,Fulton St,ACJZ2345,95.90%,95.56%,96.67%,No Data,No Data,No Data,Westfield Management,3,292,NA,Fulton St3,Fulton St
EL717X,No Data,Fulton St,ACJZ2345,95.90%,95.56%,96.67%,No Data,No Data,No Data,Westfield Management,4,292,NA,Fulton St4,Fulton St
EL717X,No Data,Fulton St,ACJZ2345,95.90%,95.56%,96.67%,No Data,No Data,No Data,Westfield Management,5,292,NA,Fulton St5,Fulton St
EL717X,No Data,Fulton St,ACJZ2345,95.90%,95.56%,96.67%,No Data,No Data,No Data,Westfield Management,A,292,NA,Fulton StA,Fulton St
EL717X,No Data,Fulton St,ACJZ2345,95.90%,95.56%,96.67%,No Data,No Data,No Data,Westfield Management,C,292,NA,Fulton StC,Fulton St
